============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____ TestRecommendations.test_caching_recommendation_for_repeated_prompts _____
tests\unit\services\test_prompt_service.py:506: in test_caching_recommendation_for_repeated_prompts
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...redundant_tokens': 8400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestHealthScore.test_perfect_health_efficient_prompts ____________
tests\unit\services\test_prompt_service.py:527: in test_perfect_health_efficient_prompts
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_____________ TestHealthScore.test_warning_status_moderate_waste ______________
tests\unit\services\test_prompt_service.py:543: in test_warning_status_moderate_waste
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________ TestHealthScore.test_error_status_severe_waste ________________
tests\unit\services\test_prompt_service.py:559: in test_error_status_severe_waste
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 50, 'issu...edundant_tokens': 58800}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_________________ TestChartData.test_chart_data_limited_to_10 _________________
tests\unit\services\test_prompt_service.py:581: in test_chart_data_limited_to_10
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestChartData.test_chart_data_structure ___________________
tests\unit\services\test_prompt_service.py:600: in test_chart_data_structure
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______ TestQualitySummaryEmpty.test_empty_calls_returns_valid_response _______
tests\unit\services\test_quality_service.py:21: in test_empty_calls_returns_valid_response
    result = get_summary(empty_calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:36: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 0, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 0, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_________________ TestErrorDetection.test_counts_failed_calls _________________
tests\unit\services\test_quality_service.py:50: in test_counts_failed_calls
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_________________ TestErrorDetection.test_error_with_message __________________
tests\unit\services\test_quality_service.py:63: in test_error_with_message
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________ TestErrorDetection.test_calculates_success_rate _______________
tests\unit\services\test_quality_service.py:76: in test_calculates_success_rate
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestHallucinationDetection.test_counts_hallucinations ____________
tests\unit\services\test_quality_service.py:87: in test_counts_hallucinations
    result = get_summary(quality_issue_calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_____________ TestHallucinationDetection.test_hallucination_flag ______________
tests\unit\services\test_quality_service.py:103: in test_hallucination_flag
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________ TestQualityScores.test_calculates_average_quality_score ___________
tests\unit\services\test_quality_service.py:119: in test_calculates_average_quality_score
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________ TestQualityScores.test_ignores_calls_without_quality_eval __________
tests\unit\services\test_quality_service.py:131: in test_ignores_calls_without_quality_eval
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_____________ TestQualityScores.test_handles_missing_judge_score ______________
tests\unit\services\test_quality_service.py:142: in test_handles_missing_judge_score
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________________ TestDetailTable.test_groups_by_operation ___________________
tests\unit\services\test_quality_service.py:158: in test_groups_by_operation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
______________ TestDetailTable.test_counts_errors_per_operation _______________
tests\unit\services\test_quality_service.py:173: in test_counts_errors_per_operation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
________ TestDetailTable.test_calculates_quality_metrics_per_operation ________
tests\unit\services\test_quality_service.py:187: in test_calculates_quality_metrics_per_operation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestDetailTable.test_status_indicators ____________________
tests\unit\services\test_quality_service.py:205: in test_status_indicators
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_________________ TestDetailTable.test_sorted_by_error_count __________________
tests\unit\services\test_quality_service.py:220: in test_sorted_by_error_count
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 8, 'issue...operations_affected': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 8, 'issue...operations_affected': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________ TestOperationsAffected.test_counts_operations_with_errors __________
tests\unit\services\test_quality_service.py:239: in test_counts_operations_with_errors
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_________________ TestTopOffender.test_identifies_most_errors _________________
tests\unit\services\test_quality_service.py:254: in test_identifies_most_errors
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 7, 'issue...operations_affected': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 7, 'issue...operations_affected': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________ TestTopOffender.test_top_offender_includes_quality_score ___________
tests\unit\services\test_quality_service.py:277: in test_top_offender_includes_quality_score
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_____________ TestTopOffender.test_no_top_offender_without_issues _____________
tests\unit\services\test_quality_service.py:289: in test_no_top_offender_without_issues
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________ TestErrorRateThresholds.test_warning_threshold ________________
tests\unit\services\test_quality_service.py:305: in test_warning_threshold
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________ TestErrorRateThresholds.test_critical_threshold _______________
tests\unit\services\test_quality_service.py:318: in test_critical_threshold
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestErrorRateThresholds.test_below_warning_threshold _____________
tests\unit\services\test_quality_service.py:331: in test_below_warning_threshold
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
________________ TestHealthScore.test_perfect_health_no_errors ________________
tests\unit\services\test_quality_service.py:347: in test_perfect_health_no_errors
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 2, 'issue...operations_affected': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
________ TestHealthScore.test_health_degrades_with_critical_error_rate ________
tests\unit\services\test_quality_service.py:359: in test_health_degrades_with_critical_error_rate
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_____________ TestHealthScore.test_health_degrades_with_warnings ______________
tests\unit\services\test_quality_service.py:371: in test_health_degrades_with_warnings
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 100, 'iss...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_________________ TestChartData.test_chart_data_limited_to_10 _________________
tests\unit\services\test_quality_service.py:387: in test_chart_data_limited_to_10
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...perations_affected': 15}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 15, 'issu...perations_affected': 15}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestChartData.test_chart_data_structure ___________________
tests\unit\services\test_quality_service.py:397: in test_chart_data_structure
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________ TestMixedQualityIssues.test_quality_issue_calls_fixture ___________
tests\unit\services\test_quality_service.py:410: in test_quality_issue_calls_fixture
    result = get_summary(quality_issue_calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\quality_service.py:193: in get_summary
    summary=QualitySummary(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for QualitySummary
E   evaluated_calls
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_quality_score_formatted
E     Field required [type=missing, input_value={'total_calls': 4, 'issue...operations_affected': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
________ TestTokenSummaryEmpty.test_empty_calls_returns_valid_response ________
tests\unit\services\test_token_service.py:21: in test_empty_calls_returns_valid_response
    result = get_summary(empty_calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:36: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
