============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\metadata.py:77: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelsResponse(BaseModel):

api\models\metadata.py:99
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\metadata.py:99: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AgentsResponse(BaseModel):

api\models\metadata.py:121
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\metadata.py:121: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class OperationsResponse(BaseModel):

api\models\responses.py:34
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\responses.py:34: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ChartDataPoint(BaseModel):

api\models\optimization.py:63
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\optimization.py:63: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class OptimizationStoryResponse(BaseModel):

api\models\optimization.py:121
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\optimization.py:121: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class OptimizationRecord(BaseModel):

api\models\optimization.py:193
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\optimization.py:193: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class OptimizationImpact(BaseModel):

api\models\analytics.py:27
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\analytics.py:27: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TimeSeriesResponse(BaseModel):

api\models\analytics.py:67
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\analytics.py:67: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MultiSeriesResponse(BaseModel):

api\models\analytics.py:90
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\analytics.py:90: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TrendAnalysis(BaseModel):

api\models\analytics.py:148
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\analytics.py:148: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ComparisonMetrics(BaseModel):

api\models\analytics.py:204
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\analytics.py:204: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DistributionAnalysis(BaseModel):

tests/unit/services/test_cache_service.py: 186 warnings
tests/unit/services/test_latency_service.py: 77 warnings
tests/unit/services/test_optimization_service.py: 37 warnings
tests/unit/services/test_prompt_service.py: 130 warnings
tests/unit/services/test_quality_service.py: 581 warnings
tests/unit/services/test_routing_service.py: 70 warnings
tests/unit/services/test_token_service.py: 67 warnings
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\fixtures\sample_calls.py:237: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': timestamp or datetime.utcnow(),

tests/unit/services/test_optimization_service.py::TestImpactMode::test_impact_mode_with_date
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:132: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactMode::test_splits_calls_before_after
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:148: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_cost_savings
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:169: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_latency_reduction
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:185: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_quality_improvement
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:201: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactInsufficientData::test_falls_back_to_baseline_no_before_data
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:227: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactInsufficientData::test_falls_back_to_baseline_no_after_data
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:241: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_perfect_health_all_improvements
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:259: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_good_health_cost_and_latency_improvements
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:286: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_warning_status_no_improvements
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:309: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestOptimizationObject::test_optimization_has_required_fields
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:336: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestSummaryMetrics::test_summary_total_optimizations
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:364: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestSummaryMetrics::test_summary_aggregates_savings
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:378: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestEdgeCases::test_handles_zero_latency_in_before
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:462: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/services/test_optimization_service.py::TestEdgeCases::test_handles_missing_quality_scores
  C:\Users\bjlol\Desktop\ai-agent-observatory\tests\unit\services\test_optimization_service.py:477: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.10-final-0 _______________

Name                                   Stmts   Miss  Cover   Missing
--------------------------------------------------------------------
api\__init__.py                            2      0   100%
api\config\__init__.py                     4      0   100%
api\config\plugin_map.py                  48     29    40%   216-217, 231-232, 246-247, 261-262, 267, 272, 280, 288, 301-311, 333-334, 344-345, 350-351, 356-357
api\config\settings.py                    54     16    70%   127-130, 135, 140, 146-160
api\config\story_definitions.py           26     10    62%   426, 436, 441, 446, 451, 456-458, 463, 472
api\dependencies.py                        7      7     0%   15-40
api\main.py                               17      4    76%   58, 70, 82-83
api\models\__init__.py                    19      0   100%
api\models\alerts.py                      60      0   100%
api\models\analytics.py                   88      0   100%
api\models\base.py                        59      0   100%
api\models\batch.py                       32      0   100%
api\models\code_location.py               40      5    88%   21-26
api\models\conversation.py                47      0   100%
api\models\dashboard.py                   26      0   100%
api\models\experiment.py                  33      0   100%
api\models\filters.py                     80     14    82%   29-31, 35-50
api\models\llm_call.py                    88      0   100%
api\models\metadata.py                    64      0   100%
api\models\optimization.py               115      0   100%
api\models\responses.py                  107      0   100%
api\models\user_preferences.py            35      0   100%
api\models\webhooks.py                    62      0   100%
api\routers\__init__.py                    3      0   100%
api\routers\alerts.py                      2      2     0%   4-6
api\routers\analytics.py                   2      2     0%   4-6
api\routers\experiments.py                 2      2     0%   4-6
api\routers\llm_calls.py                  10      4    60%   22-30
api\routers\metadata.py                   19      5    74%   35, 51, 67, 83, 102
api\routers\optimizations.py               2      2     0%   4-6
api\routers\stories.py                    55     29    47%   51-54, 77-78, 96-97, 115-116, 134-135, 153-154, 172-173, 191-192, 214-227, 242-250
api\routers\webhooks.py                    2      2     0%   4-6
api\services\__init__.py                  10      0   100%
api\services\alert_service.py              0      0   100%
api\services\analytics_service.py          0      0   100%
api\services\batch_service.py              0      0   100%
api\services\cache_service.py             60      0   100%
api\services\cost_service.py              46     39    15%   31-152
api\services\dashboard_service.py          0      0   100%
api\services\experiment_service.py         0      0   100%
api\services\latency_service.py           68      0   100%
api\services\llm_call_service.py         136    130     4%   30-45, 114-257, 278-325
api\services\optimization_service.py      64      0   100%
api\services\prompt_service.py            86      1    99%   57
api\services\quality_service.py           66      0   100%
api\services\routing_service.py           74      1    99%   55
api\services\token_service.py             65      1    98%   55
api\services\webhook_service.py            0      0   100%
api\utils\__init__.py                      5      0   100%
api\utils\aggregators.py                 221    202     9%   27-29, 38-75, 80-118, 123-164, 169-172, 181-214, 231-271, 296-334, 359-392, 413-443, 452-477, 500-520, 533-565, 589-628
api\utils\data_fetcher.py                277    249    10%   48-71, 83-86, 92, 101-102, 107-108, 113-114, 119-120, 131-132, 182-219, 238-250, 263-495, 504-550, 569-578, 586-614, 622-660, 671-720, 733-785, 823-928, 951-964, 992-1005
api\utils\exceptions.py                   46     10    78%   20-22, 62, 72, 100, 119, 152, 172-185
api\utils\formatters.py                  100     72    28%   29, 63, 91-99, 114-133, 147-154, 167-176, 190, 204-208, 223-225, 239-259, 272-303
observatory\__init__.py                   12      1    92%   277
observatory\cache.py                     151    117    23%   46-48, 124-139, 164-174, 178, 202-214, 224-227, 231, 255-313, 337-381, 398-423, 427-432, 451, 465, 473-485, 498-502, 539
observatory\collector.py                 183    150    18%   56-58, 63-86, 105-108, 116-133, 142-168, 298-482, 499-508, 519-526, 537-544, 563-586, 596-637, 653-659, 678-681, 689, 693, 697, 701, 705, 709, 713, 717, 721
observatory\judge.py                     202    167    17%   65-76, 133-146, 154-155, 159-160, 164-165, 169-170, 188-200, 232-235, 263-266, 283-319, 330-364, 383-419, 438-469, 488-502, 556-601, 607-632, 636-641, 649-652, 667-670, 709
observatory\models.py                    340     42    88%   55-57, 62-64, 89-91, 134-136, 162-164, 185-187, 192-194, 217-219, 244-246, 251-253, 441-443, 448-450, 455-457, 462-464
observatory\prompts.py                   146    104    29%   46, 95-107, 143-179, 183, 187, 218-252, 256-264, 268-278, 282-293, 314-317, 334-337, 354-361, 369-373, 406, 423-442, 446, 450-452, 483, 534-547, 582-584
observatory\router.py                    147    112    24%   49-72, 138-155, 163, 207-221, 225-226, 254-305, 309-321, 325-326, 335-348, 364-409, 413, 420-421, 430, 438, 458-460, 493
observatory\storage.py                   331    195    41%   202-207, 214, 238, 267-328, 445-481, 575-581, 585-590, 598-604, 608-614, 633-674, 682-687, 691-702, 706-717, 721-732, 740-747, 756-772, 781-797
--------------------------------------------------------------------
TOTAL                                   4046   1726    57%
Coverage HTML written to dir htmlcov
=========================== short test summary info ===========================
FAILED tests/unit/services/test_cache_service.py::TestDetailTable::test_status_indicators - AssertionError: assert '\U0001f534' == '\U0001f7e1'\n  \n  - \U0001f7e1\n  + \U0001f534
FAILED tests/unit/services/test_cache_service.py::TestHealthScore::test_perfect_health_with_good_hit_rate - AssertionError: assert 85.0 == 100.0
 +  where 85.0 = CacheStoryResponse(status='warning', health_score=85.0, summary=CacheSummary(total_calls=2, issue_count=1, cache_hits=2, cache_misses=0, hit_rate=1.0, hit_rate_formatted='100.0%', duplicate_prompts=2, potential_savings=0.01), top_offender=TopOffender(agent='TestAgent', operation='test_operation', value=0.01, value_formatted='$0.010', call_count=2, diagnosis='2 duplicate calls wasting $0.010'), detail_table=[{'status': '\U0001f534', 'operation': 'TestAgent.test_operation', 'total_calls': 2, 'unique_prompts': 1, 'duplicate_count': 2, 'redundancy_pct': 1.0, 'redundancy_formatted': '100.0%', 'wasted_cost': 0.01, 'wasted_cost_formatted': '$0.010', 'has_opportunity': True}], chart_data=[{'name': 'TestAgent.test_operation', 'duplicates': 2, 'wasted_cost': 0.01}], recommendations=[{'title': 'Enable prompt caching', 'description': 'Cache repeated prompts with semantic similarity matching', 'impact': 'High'}, {'title': 'Normalize prompts', 'description': 'Remove variable content before caching (timestamps, IDs)', 'impact': 'Medium'}, {'title': 'Set appropriate TTL', 'description': 'Configure cache expiration based on data freshness needs', 'impact': 'Low'}]).health_score
FAILED tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_cost_savings - AssertionError: assert 0.09999999999999998 == 0.1
 +  where 0.09999999999999998 = OptimizationSummary(total_optimizations=1, total_cost_saved=0.09999999999999998, total_latency_reduction=0.0, avg_quality_improvement=0.0).total_cost_saved
 +    where OptimizationSummary(total_optimizations=1, total_cost_saved=0.09999999999999998, total_latency_reduction=0.0, avg_quality_improvement=0.0) = OptimizationStoryResponse(mode='impact', status='ok', health_score=85.0, summary=OptimizationSummary(total_optimizations=1, total_cost_saved=0.09999999999999998, total_latency_reduction=0.0, avg_quality_improvement=0.0), baseline=None, optimizations=[OptimizationImpactSimple(id='optimization_1', name='Optimization Deployed', target_operation='all', implemented_date=datetime.datetime(2025, 12, 13, 2, 49, 40, 363500), before_avg_latency_ms=1000.0, before_total_cost=0.3, before_avg_quality=0.0, after_avg_latency_ms=1000.0, after_total_cost=0.2, after_avg_quality=0.0, cost_saved=0.09999999999999998, latency_reduction_pct=0.0, quality_improvement=0.0)], detail_table=[], chart_data=[], recommendations=[]).summary
FAILED tests/unit/services/test_prompt_service.py::TestPromptSummaryEmpty::test_filters_non_llm_calls - TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
FAILED tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_below_warning_threshold - AssertionError: assert 'warning' == 'ok'
  
  - ok
  + warning
FAILED tests/unit/services/test_routing_service.py::TestRoutingSummaryEmpty::test_filters_non_llm_calls - TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
FAILED tests/unit/services/test_token_service.py::TestTokenSummaryEmpty::test_non_llm_calls_filtered_out - TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
================ 7 failed, 179 passed, 1186 warnings in 1.58s =================
